      From worker 11:	[ Info: Processing ACTRModels.jl...
      From worker 19:	│   tastr = "((Tuple{T, N} where T <: AbstractTree{OneTree, <:Rooted}) where N) where \$(Expr(:parameters, :(MatchNodeType{T, N})))"
      From worker 19:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 19:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 19:	┌ Error: Couldn't process type annotation
      From worker 19:	│   tastr = "((Tuple{T, N} where T <: AbstractTree{OneTree, <:Rooted, N}) where N) where \$(Expr(:parameters, :(!(MatchNodeType{T, N}))))"
      From worker 19:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 19:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 32:	[ Info: Processing Pluto.jl...
      From worker 19:	┌ Error: Couldn't process type annotation
      From worker 19:	│   tastr = "(((Tuple{T, N, N} where T <: AbstractTree{OneTree, RT}) where N) where RT) where \$(Expr(:parameters, :(!(MatchNodeType{T, N}))))"
      From worker 19:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 19:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 19:	┌ Error: Couldn't process type annotation
      From worker 19:	│   tastr = "(((Tuple{T, N, N} where T <: AbstractTree{OneTree, RT}) where N) where RT) where \$(Expr(:parameters, :(MatchNodeType{T, N})))"
      From worker 19:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 19:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 16:	[ Info: Processing PlutoLinks.jl...
      From worker 4:	[ Info: Processing PlutoHooks.jl...
      From worker 19:	┌ Error: Couldn't process type annotation
      From worker 19:	│   tastr = "(((Tuple{T, N, N} where T <: AbstractTree{OneTree, RT, N}) where N) where RT) where \$(Expr(:parameters, :(!(MatchNodeType{T, N}))))"
      From worker 19:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 19:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 14:	[ Info: Processing PlutoLiveExport.jl...
      From worker 19:	┌ Error: Couldn't process type annotation
      From worker 19:	│   tastr = "(((Tuple{T, N, N} where T <: AbstractTree{OneTree}) where N) where RT) where \$(Expr(:parameters, :(MatchNodeType{T, N})))"
      From worker 19:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 19:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 12:	[ Info: Processing PlutoPlotly.jl...
      From worker 26:	[ Info: Processing PlutoProfile.jl...
      From worker 21:	[ Info: Processing PlutoPublish.jl...
      From worker 22:	[ Info: Processing PlutoRESTClient.jl...
      From worker 19:	┌ Error: Couldn't process type annotation
      From worker 19:	│   tastr = "(((Tuple{T, AbstractVector{N}} where T <: AbstractTree{OneTree, RT, N}) where RT) where N) where \$(Expr(:parameters, :(!(MatchNodeType{T, N}))))"
      From worker 19:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 19:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 19:	┌ Error: Couldn't process type annotation
      From worker 19:	│   tastr = "(((Tuple{T, AbstractVector{N}} where T <: AbstractTree{OneTree, RT}) where RT) where N) where \$(Expr(:parameters, :(MatchNodeType{T, N})))"
      From worker 19:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 19:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 19:	┌ Error: Couldn't process type annotation
      From worker 19:	│   tastr = "(((Tuple{T, AbstractVector{N}} where T <: AbstractTree{OneTree, RT, N}) where RT) where N) where \$(Expr(:parameters, :(!(MatchNodeType{T, N}))))"
      From worker 19:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 19:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 19:	┌ Error: Couldn't process type annotation
      From worker 19:	│   tastr = "(((Tuple{T, AbstractVector{N}} where T <: AbstractTree{OneTree, RT}) where RT) where N) where \$(Expr(:parameters, :(MatchNodeType{T, N})))"
      From worker 19:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 19:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 24:	[ Info: Processing PlutoPDF.jl...
      From worker 16:	[ Info: Processing PlutoSerialization.jl...
      From worker 26:	[ Info: Processing PlutoSliderServer.jl...
      From worker 14:	[ Info: Processing PlutoReport.jl...
      From worker 4:	[ Info: Processing PlutoStaticHTML.jl...
      From worker 28:	[ Info: Processing PlutoStyles.jl...
      From worker 12:	[ Info: Processing PlutoTest.jl...
      From worker 14:	[ Info: Processing PlutoUI.jl...
      From worker 3:	[ Info: Processing PlutoVista.jl...
      From worker 24:	[ Info: Processing PlutoTeachingTools.jl...
      From worker 22:	[ Info: Processing PoincareInvariants.jl...
      From worker 28:	[ Info: Processing PoGO.jl...
      From worker 2:	[ Info: Processing PlyIO.jl...
      From worker 21:	[ Info: Processing PointBasedValueIteration.jl...
      From worker 17:	[ Info: Processing PointEstimateMethod.jl...
      From worker 4:	[ Info: Processing PointCloudRasterizers.jl...
      From worker 26:	[ Info: Processing PointInPoly.jl...
      From worker 3:	[ Info: Processing PointPatterns.jl...
      From worker 4:	[ Info: Processing PointProcessInference.jl...
      From worker 19:	[ Info: Processing PointProcesses.jl...
      From worker 2:	[ Info: Processing PointSpreadFunctions.jl...
      From worker 12:	[ Info: Processing PointerArithmetic.jl...
      From worker 22:	[ Info: Processing PointerStructs.jl...
      From worker 3:	[ Info: Processing PoissonRandom.jl...
      From worker 31:	[ Info: Processing PointwiseKDEs.jl...
      From worker 24:	[ Info: Processing Polarisation.jl...
      From worker 26:	[ Info: Processing PokerHandEvaluator.jl...
      From worker 6:	[ Info: Processing PoissonSolvers.jl...
      From worker 14:	[ Info: Processing PolaronMakie.jl...
      From worker 25:	[ Info: Processing PolarizedBRF.jl...
      From worker 22:	┌ Error: Unsupported Expr type annotation
      From worker 22:	│   ty = :(&Float64)
      From worker 22:	│   typeof(ty) = Expr
      From worker 22:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 22:	┌ Error: Couldn't process type annotation
      From worker 22:	│   tastr = "&Float64"
      From worker 22:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(&Float64))
      From worker 22:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 22:	┌ Error: Unsupported Expr type annotation
      From worker 22:	│   ty = :(&Float64)
      From worker 22:	│   typeof(ty) = Expr
      From worker 22:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 22:	┌ Error: Couldn't process type annotation
      From worker 22:	│   tastr = "&Float64"
      From worker 22:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(&Float64))
      From worker 22:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 24:	[ Info: Processing PolaronMobility.jl...
      From worker 19:	[ Info: Processing Poltergeist.jl...
      From worker 6:	[ Info: Processing PolyBranch.jl...
      From worker 26:	[ Info: Processing PolaronPathIntegrals.jl...
      From worker 14:	[ Info: Processing PolyDAQP.jl...
      From worker 3:	[ Info: Processing PolyChaos.jl...
      From worker 22:	[ Info: Processing PolyJuMP.jl...
      From worker 25:	[ Info: Processing PolyaGammaHybridSamplers.jl...
      From worker 26:	[ Info: Processing PolyaGammaSamplers.jl...
      From worker 14:	[ Info: Processing Polyester.jl...
      From worker 27:	[ Info: Processing PolyaGammaDistribution.jl...
      From worker 2:	[ Info: Processing PolyLog.jl...
      From worker 7:	[ Info: Processing PolyesterForwardDiff.jl...
      From worker 24:	[ Info: Processing PolyesterWeave.jl...
      From worker 14:	[ Info: Processing PolygenicRiskScores.jl...
      From worker 11:	[ Info: Processing PolygonIO.jl...
      From worker 24:	[ Info: Processing PolygonOps.jl...
      From worker 28:	[ Info: Processing PolygonInbounds.jl...
      From worker 7:	[ Info: Processing Polyhedra.jl...
      From worker 24:	[ Info: Processing PolyhedralRelaxations.jl...
      From worker 11:	[ Info: Processing Polylabel.jl...
      From worker 20:	[ Info: Processing PolyhedralOmega.jl...
      From worker 6:	[ Info: Processing Polyline.jl...
      From worker 19:	[ Info: Processing Polylogarithms.jl...
      From worker 3:	[ Info: Processing Polymake.jl...
      From worker 6:	[ Info: Processing Polymath.jl...
      From worker 20:	[ Info: Processing Polymer.jl...
      From worker 24:	[ Info: Processing Polymers.jl...
      From worker 22:	[ Info: Processing PolynomialAmoebas.jl...
      From worker 30:	[ Info: Processing PolynomialBases.jl...
      From worker 19:	[ Info: Processing PolynomialGTM.jl...
      From worker 11:	[ Info: Processing PolynomialFactors.jl...
      From worker 19:	[ Info: Processing PolynomialMatrixEquations.jl...
      From worker 29:	[ Info: Processing PolynomialMatrices.jl...
      From worker 23:	[ Info: Processing PolynomialRings.jl...
      From worker 6:	[ Info: Processing PolynomialRoots.jl...
      From worker 7:	┌ Error: Unsupported Expr type annotation
      From worker 7:	│   ty = :(N2[1])
      From worker 7:	│   typeof(ty) = Expr
      From worker 7:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 7:	┌ Error: Couldn't process type annotation
      From worker 7:	│   tastr = "StaticArrays.SVector{N1 + abs(N2[1]), T}"
      From worker 7:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(N2[1]))
      From worker 7:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 7:	┌ Error: Unsupported Expr type annotation
      From worker 7:	│   ty = :(N2[1])
      From worker 7:	│   typeof(ty) = Expr
      From worker 7:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 7:	┌ Error: Couldn't process type annotation
      From worker 7:	│   tastr = "StaticArrays.SVector{N1 - N2[1], T}"
      From worker 7:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(N2[1]))
      From worker 7:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 7:	┌ Error: Unsupported Expr type annotation
      From worker 7:	│   ty = :(N2[1])
      From worker 7:	│   typeof(ty) = Expr
      From worker 7:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 7:	┌ Error: Couldn't process type annotation
      From worker 7:	│   tastr = "StaticArrays.SVector{N1 + N2[1], T}"
      From worker 7:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(N2[1]))
      From worker 7:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 9:	[ Info: Processing PolynomialTestSystems.jl...
      From worker 11:	[ Info: Processing PolynomialZeros.jl...
      From worker 33:	[ Info: Processing Polynomials.jl...
      From worker 32:	[ Info: Processing PolynomialsMutableArithmetics.jl...
      From worker 10:	[ Info: Processing Polyomino.jl...
      From worker 30:	[ Info: Processing PolytonicGreek.jl...
      From worker 19:	[ Info: Processing PonchonSavarit.jl...
      From worker 14:	[ Info: Processing PooksoftAlphaVantageDataStore.jl...
      From worker 10:	[ Info: Processing PooksoftBase.jl...
      From worker 9:	[ Info: Processing PooksoftOptionsKit.jl...
      From worker 19:	[ Info: Processing PooksoftAssetModelingKit.jl...
      From worker 33:	┌ Error: Couldn't process type annotation
      From worker 33:	│   tastr = "(((Tuple{Type{P}, Q} where Q <: (\$poly){\$(αs...), T}) where P <: (\$poly){\$(αs...), T}) where T) where \$(αs...)"
      From worker 33:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 33:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 33:	┌ Error: Couldn't process type annotation
      From worker 33:	│   tastr = "((Tuple{Type{(\$poly){\$(αs...)}}, Q} where Q <: (\$poly){\$(αs...), T}) where T) where \$(αs...)"
      From worker 33:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 33:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 33:	┌ Error: Couldn't process type annotation
      From worker 33:	│   tastr = "((((Tuple{P, Q} where Q <: (\$poly){\$(αs...), T, X}) where P <: (\$poly){\$(αs...), T, X}) where X) where T) where \$(αs...)"
      From worker 33:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 33:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 33:	┌ Error: Couldn't process type annotation
      From worker 33:	│   tastr = "(((Tuple{Type{<:(\$poly){\$(αs...), T, X}}, Type{<:(\$poly){\$(αs...), S, X}}} where X) where S) where T) where \$(αs...)"
      From worker 33:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 33:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 33:	┌ Error: Couldn't process type annotation
      From worker 33:	│   tastr = "(((Tuple{Type{<:(\$poly){\$(αs...), T, X}}, Type{S}} where S <: Number) where X) where T) where \$(αs...)"
      From worker 33:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 33:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 20:	[ Info: Processing PooledArrays.jl...
      From worker 16:	[ Info: Processing PopGen.jl...
      From worker 33:	┌ Error: Couldn't process type annotation
      From worker 33:	│   tastr = "((Tuple{AbstractVector{S}, SymbolLike} where S) where T) where \$(αs...)"
      From worker 33:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 33:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 33:	┌ Error: Couldn't process type annotation
      From worker 33:	│   tastr = "(Tuple{AbstractVector{T}, SymbolLike} where T) where \$(αs...)"
      From worker 33:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 33:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 33:	┌ Error: Couldn't process type annotation
      From worker 33:	│   tastr = "((((Tuple{AbstractPolynomial{S, Y}} where Y) where S) where X) where T) where \$(αs...)"
      From worker 33:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 33:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 33:	┌ Error: Couldn't process type annotation
      From worker 33:	│   tastr = "(((Tuple{AbstractPolynomial{S, Y}} where Y) where S) where T) where \$(αs...)"
      From worker 33:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 33:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 33:	┌ Error: Couldn't process type annotation
      From worker 33:	│   tastr = "((Tuple{AbstractPolynomial{S, Y}} where Y) where S) where \$(αs...)"
      From worker 33:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 33:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 33:	┌ Error: Couldn't process type annotation
      From worker 33:	│   tastr = "((Tuple{Number} where X) where T) where \$(αs...)"
      From worker 33:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 33:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 3:	┌ Error: Couldn't process type annotation
      From worker 3:	│   tastr = "Tuple{Type{PropertyValue}, Vararg{Any}, Vararg{Any}} where \$(templates...)"
      From worker 3:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 3:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 3:	┌ Error: Couldn't process type annotation
      From worker 3:	│   tastr = "Tuple{Vararg{Any}, Vararg{Any}} where \$(templates...)"
      From worker 3:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 3:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 33:	┌ Error: Couldn't process type annotation
      From worker 33:	│   tastr = "(Tuple{Number, SymbolLike} where T) where \$(αs...)"
      From worker 33:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 33:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 33:	┌ Error: Couldn't process type annotation
      From worker 33:	│   tastr = "(Tuple{S, SymbolLike} where S <: Number) where \$(αs...)"
      From worker 33:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 33:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 33:	┌ Error: Couldn't process type annotation
      From worker 33:	│   tastr = "(Tuple{SymbolLike} where T) where \$(αs...)"
      From worker 33:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 33:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 33:	┌ Error: Couldn't process type annotation
      From worker 33:	│   tastr = "Tuple{SymbolLike} where \$(αs...)"
      From worker 33:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 33:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 3:	┌ Error: Couldn't process type annotation
      From worker 3:	│   tastr = "Tuple{Vararg{Any}, Vararg{Any}} where \$(templates...)"
      From worker 3:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 3:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 6:	[ Info: Processing PopGenCore.jl...
      From worker 14:	[ Info: Processing PopGenSims.jl...
      From worker 19:	[ Info: Processing Poppler_jll.jl...
      From worker 10:	[ Info: Processing Poptart.jl...
      From worker 17:	[ Info: Processing Population.jl...
      From worker 30:	[ Info: Processing Popt_jll.jl...
      From worker 15:	[ Info: Processing PoreMatMod.jl...
      From worker 4:	[ Info: Processing PorousMaterials.jl...
      From worker 22:	[ Info: Processing PortAudio.jl...
      From worker 14:	[ Info: Processing Porta.jl...
      From worker 11:	[ Info: Processing PortfolioAnalytics.jl...
      From worker 12:	[ Info: Processing Portinari.jl...
      From worker 19:	[ Info: Processing PosDefManifold.jl...
      From worker 9:	[ Info: Processing PosDefManifoldML.jl...
      From worker 15:	[ Info: Processing PositionVelocityTime.jl...
      From worker 30:	[ Info: Processing PoseComposition.jl...
      From worker 26:	[ Info: Processing PossibilisticArithmetic.jl...
      From worker 2:	[ Info: Processing PositiveFactorizations.jl...
      From worker 12:	[ Info: Processing PosteriorPlots.jl...
      From worker 28:	[ Info: Processing PostgresCatalog.jl...
      From worker 17:	[ Info: Processing PosteriorDB.jl...
      From worker 5:	[ Info: Processing PostNewtonian.jl...
      From worker 11:	[ Info: Processing PostgresORM.jl...
      From worker 12:	[ Info: Processing Postman.jl...
      From worker 4:	[ Info: Processing Postprocessing.jl...
      From worker 17:	[ Info: Processing PotentialFlow.jl...
      From worker 2:	[ Info: Processing PottsGauge.jl...
      From worker 12:	[ Info: Processing PovertyAndInequalityMeasures.jl...
      From worker 13:	[ Info: Processing PowerAnalyses.jl...
      From worker 30:	[ Info: Processing PowerAnalytics.jl...
      From worker 26:	[ Info: Processing PowerDynBase.jl...
      From worker 9:	[ Info: Processing PowerApps.jl...
      From worker 22:	[ Info: Processing PowerDynOperationPoint.jl...
      From worker 28:	[ Info: Processing PowerDynamics.jl...
      From worker 5:	[ Info: Processing PowerFlowData.jl...
      From worker 15:	[ Info: Processing PowerDynSolve.jl...
      From worker 14:	[ Info: Processing PowerFlows.jl...
      From worker 11:	[ Info: Processing PowerGraphics.jl...
      From worker 22:	[ Info: Processing PowerModels.jl...
      From worker 19:	[ Info: Processing PowerModelsACDC.jl...
      From worker 9:	[ Info: Processing PowerModelsADA.jl...
      From worker 4:	[ Info: Processing PowerModelsAnalytics.jl...
      From worker 33:	[ Info: Processing PowerModelsAnnex.jl...
      From worker 11:	[ Info: Processing PowerModelsDistribution.jl...
      From worker 12:	[ Info: Processing PowerModelsDistributionStateEstimation.jl...
      From worker 15:	[ Info: Processing PowerModelsITD.jl...
      From worker 30:	[ Info: Processing PowerModelsInterface.jl...
      From worker 23:	[ Info: Processing PowerModelsProtection.jl...
      From worker 32:	[ Info: Processing PowerModelsONM.jl...
      From worker 21:	[ Info: Processing PowerModelsSecurityConstrained.jl...
      From worker 26:	[ Info: Processing PowerModelsStability.jl...
      From worker 33:	[ Info: Processing PowerModelsWildfire.jl...
      From worker 20:	┌ Error: Couldn't process type annotation
      From worker 20:	│   tastr = "Union{PooledArray{<:Any, R, N, RA}, PooledArray{<:Any, Int, N, typeof(similar(x.refs, Int, ntuple((i->beginn                            #= none:339 =#n                            0n                        end), ndims(x.refs))))}}"
      From worker 20:	│   err = Base.Meta.ParseError("missing comma or ) in argument list")
      From worker 20:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 26:	[ Info: Processing PowerMonitor.jl...
      From worker 9:	[ Info: Processing PowerModelsRestoration.jl...
      From worker 30:	[ Info: Processing PowerSimulations.jl...
      From worker 19:	[ Info: Processing PowerNetworkMatrices.jl...
      From worker 26:	[ Info: Processing PowerSimulationsDynamics.jl...
      From worker 20:	[ Info: Processing PowerSpectra.jl...
      From worker 8:	┌ Error: Couldn't process type declaration
      From worker 8:	│   tyDeclStr = "(\$modn){\$(modps...), \$(typedecls...), \$Values <: \$ex_valts}"
      From worker 8:	│   superStr = "\$MLModule"
      From worker 8:	│   err =
      From worker 8:	│    MethodError: Cannot `convert` an object of type Expr to an object of type Symbol
      From worker 8:	│    Closest candidates are:
      From worker 8:	│      convert(::Type{T}, !Matched::T) where T at Base.jl:61
      From worker 8:	│      Symbol(::Any...) at strings/basic.jl:229
      From worker 8:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:515
      From worker 5:	[ Info: Processing PowerPlots.jl...
      From worker 23:	[ Info: Processing PowerSystemCaseBuilder.jl...
      From worker 16:	[ Info: Processing PowerSystemsMaps.jl...
      From worker 21:	[ Info: Processing PowerSystems.jl...
      From worker 3:	┌ Error: Couldn't process type declaration
      From worker 3:	│   tyDeclStr = "(\$jlfunc_name){\$(tparams...)}"
      From worker 3:	│   superStr = "Any"
      From worker 3:	│   err =
      From worker 3:	│    MethodError: Cannot `convert` an object of type Expr to an object of type Symbol
      From worker 3:	│    Closest candidates are:
      From worker 3:	│      convert(::Type{T}, !Matched::T) where T at Base.jl:61
      From worker 3:	│      Symbol(::Any...) at strings/basic.jl:229
      From worker 3:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:515
      From worker 28:	[ Info: Processing PowerWaterModels.jl...
      From worker 31:	[ Info: Processing PowerSystemsUnits.jl...
      From worker 5:	[ Info: Processing PrairieIO.jl...
      From worker 28:	[ Info: Processing PreCICE.jl...
      From worker 23:	[ Info: Processing PrePostCall.jl...
      From worker 9:	[ Info: Processing Powersense.jl...
      From worker 25:	[ Info: Processing Powerful.jl...
      From worker 19:	[ Info: Processing PrecompilePlutoCourse.jl...
      From worker 5:	[ Info: Processing PrecompileMacro.jl...
      From worker 22:	[ Info: Processing PreallocationTools.jl...
      From worker 20:	[ Info: Processing PrecompileSignatures.jl...
      From worker 8:	┌ Error: Couldn't process type declaration
      From worker 8:	│   tyDeclStr = "TF{nat.Eltype}"
      From worker 8:	│   superStr = "Any"
      From worker 8:	│   err =
      From worker 8:	│    MethodError: Cannot `convert` an object of type Expr to an object of type Symbol
      From worker 8:	│    Closest candidates are:
      From worker 8:	│      convert(::Type{T}, !Matched::T) where T at Base.jl:61
      From worker 8:	│      Symbol(::Any...) at strings/basic.jl:229
      From worker 8:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:515
      From worker 19:	[ Info: Processing PrecompileTools.jl...
      From worker 31:	[ Info: Processing Preconditioners.jl...
      From worker 28:	[ Info: Processing PredefinedDynamicalSystems.jl...
      From worker 3:	┌ Error: Couldn't process type declaration
      From worker 3:	│   tyDeclStr = "(\$jl_object_name){\$(Ts...)}"
      From worker 3:	│   superStr = "Any"
      From worker 3:	│   err =
      From worker 3:	│    MethodError: Cannot `convert` an object of type Expr to an object of type Symbol
      From worker 3:	│    Closest candidates are:
      From worker 3:	│      convert(::Type{T}, !Matched::T) where T at Base.jl:61
      From worker 3:	│      Symbol(::Any...) at strings/basic.jl:229
      From worker 3:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:515
      From worker 5:	[ Info: Processing PredicateComposition.jl...
      From worker 27:	[ Info: Processing PredictMD.jl...
      From worker 23:	[ Info: Processing PredictMDAPI.jl...
      From worker 20:	[ Info: Processing PredictMDExtra.jl...
      From worker 5:	[ Info: Processing PreferenceTools.jl...
      From worker 31:	[ Info: Processing Preferences.jl...
      From worker 22:	[ Info: Processing PreludeDicts.jl...
      From worker 19:	[ Info: Processing PredictMDFull.jl...
      From worker 9:	[ Info: Processing Presentation.jl...
      From worker 5:	[ Info: Processing PressureDrop.jl...
      From worker 17:	[ Info: Processing PreprocessMD.jl...
      From worker 24:	[ Info: Processing PressureSensitiveMats.jl...
      From worker 13:	[ Info: Processing Pretend.jl...
      From worker 31:	[ Info: Processing PressureFieldContact.jl...
      From worker 2:	[ Info: Processing PrettyNumbers.jl...
      From worker 32:	[ Info: Processing PrettyDoc.jl...
      From worker 7:	[ Info: Processing PrettyPrint.jl...
      From worker 17:	[ Info: Processing PrettyPrinting.jl...
      From worker 9:	[ Info: Processing PrettyTables.jl...
      From worker 10:	[ Info: Processing Primes.jl...
      From worker 5:	[ Info: Processing PrimitiveOneHot.jl...
      From worker 14:	[ Info: Processing PrimitiveCollisions.jl...
      From worker 24:	[ Info: Processing PrincipalMomentAnalysisApp.jl...
      From worker 2:	[ Info: Processing PrincipalMomentAnalysis.jl...
      From worker 27:	[ Info: Processing PriorityChannels.jl...
      From worker 7:	[ Info: Processing Prjtrellis_jll.jl...
      From worker 10:	[ Info: Processing ProbabilisticCircuits.jl...
      From worker 13:	[ Info: Processing ProbNumDiffEq.jl...
      From worker 2:	[ Info: Processing Probably.jl...
      From worker 4:	[ Info: Processing PrintFileTree.jl...
      From worker 14:	[ Info: Processing ProbabilityBoundsAnalysis.jl...
      From worker 32:	[ Info: Processing PrintTypesTersely.jl...
      From worker 7:	[ Info: Processing ProconIO.jl...
      From worker 5:	[ Info: Processing Problox.jl...
      From worker 24:	[ Info: Processing Procrastinate.jl...
      From worker 2:	[ Info: Processing ProfileLikelihood.jl...
      From worker 4:	[ Info: Processing ProfileCanvas.jl...
      From worker 5:	[ Info: Processing ProfileEndpoints.jl...
      From worker 33:	[ Info: Processing ProfileSVG.jl...
      From worker 14:	[ Info: Processing ProfileView.jl...
      From worker 27:	[ Info: Processing ProfileVega.jl...
      From worker 6:	[ Info: Processing ProgrammableAPI.jl...
      From worker 33:	[ Info: Processing ProgressBars.jl...
      From worker 9:	[ Info: Processing Progradio.jl...
      From worker 13:	[ Info: Processing ProgressLogging.jl...
